5,4,52cps.com/goto/xx.htm,0
5,4,52nuli.cn/web.exe,0
5,4,53.1188d.cn/ok/yx.exe,0
5,4,53kkk1.info/dy/old.exe,0
5,4,54154158.com/00001.exe,0
5,4,5454df.cn/hei/123.htm,0
5,4,5460w.cn/xzz/0603.exe,0
5,4,555.1480et258.com/cao/aa22.exe,0
5,4,555.hfdy2828.com/cao/aa1.exe,0
5,4,5617.3322.org/b082222/fx.htm,0
5,4,5640ghib.com/max1.exe,0
5,4,56665568822.8866.org/xx1.exe,0
5,4,568buy.com,0
5,4,56abc.com/park/images/55.exe,0
5,4,56yfgh.3322.org:58/t.exe,0
5,4,578la.com/1.exe,0
5,4,58.188.98.175/userfile/goto/kg.exe,0
5,4,58.215.79.168/okhx.exe,0
5,4,58.221.36.121:54325/tj.exe,0
5,4,58.51.90.219:8080/news/image.jpg,0
5,4,58799.net,0
5,4,58sese.com/sex/sex.exe,0
5,4,59.125.229.78/tube/7/load.exe,0
5,4,59.32.232.242/wb/baidu.exe,0
5,4,59.34.197.133/down/1.exe,0
5,4,59.34.197.135/xiao/aa1.exe,0
5,4,59.34.198.165/new/no1.exe,0
5,4,59.34.216.225/new/new20.exe,0
5,4,59.49.220.103/server.exe,0
5,4,59.49.222.161/server.exe,0
5,4,592games.3322.org/592.txt,0
5,4,592lv.cn/1.exe,0
5,4,593ffcey.cn/dao.txt,0
5,4,593ffcey.cn/my.txt,0
5,4,594ssee.cn,0
5,4,59vp.cn/down/pp1.exe,0
5,4,59vp.cn/down/pp2.exe,0
5,4,59w.net,0
5,4,5qbb.com/aaa.exe,0
5,4,5wulin.com,0
5,4,5yttrre.cn/xx1.exe,0
5,4,60.12.102.61/my/1.exe,0
5,4,60.169.1.92/gut/mgg.exe,0
5,4,60.173.10.13/cc1.exe,0
5,4,60.173.10.54/aaa.exe,0
5,4,60.173.11.50/index.htm,0
5,4,60.173.12.131:8989/456456.exe,0
5,4,60.173.12.131:8989/vmde.htm,0
5,4,60.173.12.54/down/cp9m.exe,0
5,4,60.173.8.118:8080/ddos.exe,0
5,4,60.190.162.211/m/2.exe,0
5,4,60.190.162.211/m/qq.exe,0
5,4,60.190.218.119/e/wj/xiaz.exe,0
5,4,60.191.185.180/meng33.exe,0
5,4,60.191.196.174/nbok01/qq3gtt.exe,0
5,4,60.191.196.215/cj/7.exe,0
5,4,60.191.205.220/nbok01/dnftt.exe,0
5,4,60.191.205.220/udp/40.exe,0
5,4,60.191.239.123/nbok01/tltt.exe,0
5,4,60.209.126.81/soft/iie.exe,0
5,4,60.28.209.126/1008.exe,0
5,4,600925.com,0
5,4,6037.sov.cc,0
5,4,61.100.1.93/css/isa.exe,0
5,4,61.100.1.93/stylezone/photo/view.rar,0
5,4,61.143.154.30/xiao/1.exe,0
5,4,61.143.198.123:27/dvdsetup.exe,0
5,4,61.147.116.114/list.txt,0
5,4,61.147.120.54/fzl/5.exe,0
5,4,61.147.120.58/fuckq1q1q1q1q1q1q1q1/33.exe,0
5,4,61.147.120.6/fuckq1q1q1q1q1q1q1q1/kill.exe,0
5,4,61.155.140.4/jj.exe,0
5,4,61.155.140.9/wanda/1.exe,0
5,4,61.160.210.41/new/new27.exe,0
5,4,61.160.210.42/new/new21.exe,0
5,4,61.160.210.43/new/new11.exe,0
5,4,61.160.210.44/new/new18.exe,0
5,4,61.160.210.45/new/new8.exe,0
5,4,61.160.210.46/new/new10.exe,0
5,4,61.160.213.143/wl.css,0
5,4,61.160.213.64/88.exe,0
5,4,61.164.108.213/udp/0.exe,0
5,4,61.164.109.4/nbok01/rxcqtt.exe,0
5,4,61.164.118.199/1.exe,0
5,4,61.164.118.208/new/new1.exe,0
5,4,61.164.118.208/new/new11.exe,0
5,4,61.164.118.209/new/new8.exe,0
5,4,61.164.118.211/new/new6.exe,0
5,4,61.172.192.88/10060410/ab.gif,0
5,4,61.185.44.19/1.exe,0
5,4,61.191.189.50:808/xl2168_soft002.rar.exe,0
5,4,61.191.52.199/fzl/47.dll,0
5,4,61.232.154.43:8888/click.js,0
5,4,61225.info,0
5,4,61wg.com/nfd.exe,0
5,4,62.122.73.200/509b190510.exe,0
5,4,62.20.18.242/tp/pdf/comprovante_1254.pdf.scr,0
5,4,6287f4.omahauniqesafety.com/get/bin_2002_b8.exe,0
5,4,63966.com.cn/1.exe,0
5,4,64.120.251.122/~watchur/stub.exe,0
5,4,64.120.251.122/~watchur/t0theface.exe,0
5,4,64.191.67.37/sssvchost.exe,0
5,4,64.235.50.178/down/soft2009236.exe,0
5,4,64.32.24.40/ko/01.exe,0
5,4,64.32.24.58/ko/01.exe,0
5,4,64.32.24.58/udp/0.exe,0
5,4,64.32.24.60/ko/01.exe,0
5,4,64.56.70.99/index.php,0
5,4,64.79.86.26/pk/ucsp0416.exe,0
5,4,65.254.42.252/itau.com.br/gripnet/itoken/atualizacao-itoken3.1.0.exe,0
5,4,65.39.236.69/zbot/bt.exe,0
5,4,65.39.236.69/zs/bot.exe,0
5,4,65906.com,0
5,4,65love.cn/ad3673.exe,0
5,4,65uttt.cn/08/xy14.htm,0
5,4,66.190.65.166/wozmi/ldr.exe,0
5,4,66.232.105.132/nw32.exe,0
5,4,66.232.116.2/in.php,0
5,4,66.232.146.104/css/css/verv.exe,0
5,4,66.79.162.11/sjvpn_cn.exe,0
5,4,66.90.97.7/papasito/bt.exe,0
5,4,66.qq99.in/dnf.exe,0
5,4,666.pvs007.cn/new/k1.exe,0
5,4,6666dnf.com/xq1.exe,0
5,4,667788678.cn,0
5,4,66dxdx-com.cn,0
5,4,66dxdx.com,0
5,4,67.159.26.7/m/1.exe,0
5,4,67.159.29.226/ko/01.exe,0
5,4,67.159.29.227/ko/01.exe,0
5,4,67.19.47.151/aicheng.exe,0
5,4,67.21.70.29/assistir.com,0
5,4,67.21.70.29/assistiragora.com,0
5,4,67.21.70.29/video.com,0
5,4,67.213.213.88/sex8.exe,0
5,4,67.213.213.90/sex8.exe,0
5,4,67.213.213.91/sex8.exe,0
5,4,67.213.222.201/sex8.exe,0
5,4,67.213.222.209/sex8.exe,0
5,4,67.213.222.215/sex8.exe,0
5,4,67.215.251.214/615.exe,0
5,4,678tf.cn,0
5,4,67jjj.com,0
5,4,67pp.com/111/123.exe,0
5,4,67yfggfff.cn/api/1258/198/tl.exe,0
5,4,6868a.6y6y.info/111,0
5,4,69.33.35.88/aspnet_client/system_web/left.gif,0
5,4,69.4.236.205/sex8.exe,0
5,4,69.65.39.30/wtf.exe,0
5,4,694f.cn/1.exe,0
5,4,6f88.cn,0
5,4,6grb.cn/a0x/a23/index.htm,0
5,4,6u6.org/qvod.exe,0
5,4,6yyyy.com,0
5,4,70.39.65.240/vodv/setupplus3.exe,0
5,4,70checkingyourtraffic.com/installer.0021.exe,0
5,4,70checkingyourtraffic.com/installer.0025.exe,0
5,4,70checkingyourtraffic.com/installer.0050.exe,0
5,4,70game.com.cn/ad/office.htm,0
5,4,70sese.com/qvod/qvod.exe,0
5,4,71.0.121.105/icons/k.png,0
5,4,720555.cn,0
5,4,726380.cn/001/022.exe,0
5,4,727u.cn,0
5,4,74.54.200.41,0
5,4,74.55.54.156/sex8.exe,0
5,4,74.63.76.92/ko/0.exe,0
5,4,74.63.85.117,0
5,4,74.86.232.183/d.rar,0
5,4,75.102.21.93/asd.exe,0
5,4,75.125.227.117/sex8.exe,0
5,4,76.73.32.68/qvod.exe,0
5,4,76.73.41.114/kf/fy.exe,0
5,4,76.73.41.172/d/qq.exe,0
5,4,76.73.42.131/d/6.exe,0
5,4,76.73.42.132/d/py.exe,0
5,4,76.73.42.133/d/3.exe,0
5,4,76.73.42.43/d/bb.exe,0
5,4,76.73.42.44/d/oo.exe,0
5,4,76.73.64.150/1.exe,0
5,4,76.73.72.66/d/8.exe,0
5,4,76.73.72.68/d/7.exe,0
5,4,76.73.77.84/b/3.exe,0
5,4,76.73.78.204/b/3.exe,0
5,4,76.73.79.147/b/3.exe,0
5,4,76.73.79.158/b/ba.exe,0
5,4,76.73.79.162/c/3.exe,0
5,4,76.73.79.170/c/dn.exe,0
5,4,76.73.86.26/d/33.exe,0
5,4,76.73.86.26/d/dn.exe,0
5,4,76.73.86.26/d/tl.exe,0
5,4,76.73.86.28/d/nn.exe,0
5,4,77.78.239.45/web/bot.exe,0
5,4,77.78.240.87/invoice.exe,0
5,4,77.78.240.87/resume.exe,0
5,4,77.91.225.144/server.exe,0
5,4,77169a.cn/xz/xz.txt,0
5,4,7777.2288.org/1.exe,0
5,4,77ff.com,0
5,4,78.140.15.82/bootstrap,0
5,4,78.140.15.82/protod.exe,0
5,4,78.140.15.82/quu3aivai7lei6epha7azoyegah4da9za2rec8ahngoosu7tuneemoizee5vael5eboazahhephaahohta3eecoochaiseesheichoh7aikuz0uas8zeekiachiayeva/scripts/thread1.script,0
5,4,78.186.12.198/icons/hallmark.exe,0
5,4,79.135.152.195/a/tmp/des.jar,0
5,4,79.135.152.27:3126/scripts/crab.script,0
5,4,79.135.152.27:3126/scripts/crab_488800.script,0
5,4,79.135.152.27:3126/scripts/http_fllod.script,0
5,4,79.135.152.27:3126/scripts/online.script,0
5,4,79.135.152.27:3126/scripts/upominator.ru.script,0
5,4,79kk.cn/79kkwg.exe,0
5,4,7kfile.cn/dn/dn.exe,0
5,4,7lovr.cn/os41.exe,0
5,4,7update.info/setup100.exe,0
5,4,7update.info/setup101.exe,0
5,4,7update.info/setup102.exe,0
5,4,7update.info/setup103.exe,0
5,4,7update.info/setup104.exe,0
5,4,7update.info/setup403.exe,0
5,4,7wyt-com.cn,0
5,4,8.dnfcity.org:889/xz/150.exe,0
5,4,8.dnfcity.org:889/xz/55l.exe,0
5,4,8.dnfcity.org:889/xz/yh2.exe,0
5,4,8.dnfcity.org:889/xz/yhzj.exe,0
5,4,8.dnfcity.org:889/xz/zj.exe,0
5,4,80.39.124.21/images/itoken_itau.exe,0
5,4,800816.com.cn/cache/yahoo.js,0
5,4,81827.org,0
5,4,82.114.87.46/a2re.jpg,0
5,4,82.114.87.46/img-youtube_free.exe,0
5,4,82.114.87.46/img0.exe,0
5,4,82.114.87.46/img1.exe,0
5,4,82.114.87.46/img2.exe,0
5,4,82.114.87.46/img3.exe,0
5,4,82.114.87.46/img4.exe,0
5,4,82.114.87.46/img5.exe,0
5,4,82.114.87.46/img6.exe,0
5,4,82.114.87.46/img7.exe,0
5,4,82.114.87.46/img8.exe,0
5,4,82.114.87.46/img9.exe,0
5,4,8259pk.com/dlq.exe,0
5,4,82920.com/qvod.exe,0
5,4,82wasd.3322.org:6677/a/ak.exe,0
5,4,83.133.122.160/pr/pic/sys.exe,0
5,4,830909.com,0
5,4,838sun.com,0
5,4,85.234.191.101/abc00_gohweo.exe,0
5,4,85.234.191.101/bat.exe,0
5,4,85.234.191.101/mrmun_sgjlwg.exe,0
5,4,85.234.191.101/test_severyan_sdhkjwg.exe,0
5,4,85.234.191.111/5can_girnogsdnohrwssd.exe,0
5,4,85.234.191.91/eee/tmp/des.jar,0
5,4,866pp.com/w/fx.htm,0
5,4,87.25.12.127:555/temp/e.exe,0
5,4,87.98.167.153/o.exe,0
5,4,88.llxslaile1.com/mm.exe,0
5,4,88559966.com,0
5,4,8866.10086sfw.com/dk.exe,0
5,4,888937.com/5868,0
5,4,88sqwyt.cn/html/mx/53871.html,0
5,4,88sunicty.com,0
5,4,88ttorg.one.2008isp.com.cn/1.exe,0
5,4,88z5.cn/wesjxx.htm,0
5,4,89.149.223.229/dm/files/hftywmn.exe,0
5,4,89.149.254.182/cache/anime9/18.exe,0
5,4,8930.dfv3.cn/wmpu/8930.htm,0
5,4,8a.hk,0
5,4,8liuliang.cn/up.exe,0
5,4,8nnnn.com,0
5,4,9.966se.com,0
5,4,91.121.82.175/sly/1.exe,0
5,4,91.121.82.175/sly/2.exe,0
5,4,91.121.82.175/sly/3.exe,0
5,4,91.188.60.5/bin/l_acc0021.exe,0
5,4,91.188.60.5/bin/l_acc0022.exe,0
5,4,91.188.60.5/bin/l_acc0023.exe,0
5,4,91.188.60.5/bin/l_acc0024.exe,0
5,4,91.188.60.5/bin/l_acc0025.exe,0
5,4,91.188.60.5/bin/l_acc0029.exe,0
5,4,91.188.60.5/bin/l_acc0050.exe,0
5,4,91.203.92.25/hvha626/s6c4n6s.exe,0
5,4,91.207.116.44/u5.exe,0
5,4,91.207.6.134/1.exe,0
5,4,91.207.7.116/p5.exe,0
5,4,91.211.117.127/5043.exe,0
5,4,91.211.117.25/spy/bin/build.exe,0
5,4,91.212.226.182/e1.exe,0
5,4,9160.com,0
5,4,91boqi.cn,0
5,4,91danji.com,0
5,4,91goodman.cn/sexx.html,0
5,4,91qsf.com/fy.exe,0
5,4,91rpp.com/qvodsetupplus3.exe,0
5,4,92.241.190.118/sec.exe,0
5,4,93.174.93.91/4.exe,0
5,4,93.174.93.91/5.exe,0
5,4,93.174.93.91/6.exe,0
5,4,93.174.93.91/7.exe,0
5,4,93.174.93.91/8.exe,0
5,4,93.174.93.91/9.exe,0
5,4,93.174.94.85/~denirulz/xd/ass.exe,0
5,4,93.174.94.93/~denirulz/ssp/ssp.exe,0
5,4,93.174.94.96/~denirulz/ln/b.exe,0
5,4,93485163126841.19855.info/dy/dydy.exe,0
5,4,93485163126841.19855.info/go/360.exe,0
5,4,93485163126841.19855.info/go/baidu.exe,0
5,4,93485163126841.19855.info/go/de.vbs,0
5,4,94.102.52.38/setup.exe,0
5,4,94.75.228.62/root/924/1/frt0.rar,0
5,4,94.75.236.75/root/924/frt2.rar,0
5,4,94.75.236.75/root/924/frt3.rar,0
5,4,94.75.236.75/root/924/frt4.rar,0
5,4,94.75.236.75/root/924/frt5.rar,0
5,4,94.75.236.75/root/924/frt6.rar,0
5,4,94.75.236.75/root/924/frt7.rar,0
5,4,94.76.194.116/ll.exe,0
5,4,94.76.208.194/jj.exe,0
5,4,942dnf.cn/kk.exe,0
5,4,9527idc.vicp.net/web.exe,0
5,4,9527online.cn/down/3.exe,0
5,4,96.0.203.114/foto21.rar,0
5,4,96.0.203.122/foto21.rar,0
5,4,96.9.142.101/myraz32.exe,0
5,4,9688kmm.cn/a1/k7.exe,0
5,4,97.88zz.info/qv.htm,0
5,4,97ab.cn/f2.html,0
5,4,97ai.com,0
5,4,97aiai.info,0
5,4,97bz.cn/88.html,0
5,4,97cb.com,0
5,4,97feihu.com/download3.exe,0
5,4,97love.info,0
5,4,97sex.cn/xx.htm,0
5,4,97sw.info,0
5,4,97xxoo.com,0
5,4,98.126.34.106/ko/00.exe,0
5,4,98.126.40.74/mss32.exe,0
5,4,98.126.73.219/down/10026.exe,0
5,4,98.126.73.219/down/1004.exe,0
5,4,98.126.73.220/down/011.exe,0
5,4,98.126.74.154/d/ne.exe,0
5,4,98.131.43.111/gg/setup_4028.exe,0
5,4,98138676.s74.sqnet.cn/2008,0
5,4,98341.com/2.exe,0
5,4,98lf.com/mm/cd.exe,0
5,4,99.888yg.com:56868/xz/hh.exe,0
5,4,99.qq66.in/yaya.exe,0
5,4,991uu.net/97fbq.exe,0
5,4,999.hfdy2828.com/cao/aa1.exe,0
5,4,999268.com/index.asp,0
5,4,9997sese.cn/1.exe,0
5,4,9999bbb.cn/1/123.htm,0
5,4,999fu.cn/123.exe,0
5,4,999mimi.net/qvodsetup3.exe,0
5,4,999ok.kmip.net/cc.txt,0
5,4,99salon.com,0
5,4,99sky.biz,0
5,4,9gkt.com,0
5,4,9mckde3.cn/xx8/ttnew.txt,0
5,4,9phpasp.cn/softs/010/50kiss.exe,0
5,4,9ue.org.cn:80/1.htm,0
5,4,9x2x25.cn/5.exe,0
5,4,9xddw2.cn/7.exe,0
5,4,9xxoobbcc.3322.org/new.html,0
5,4,9ycu.cn/diyiye.htm,0
5,4,a.17shuang.info/a.exe,0
5,4,a.335wyt.cn,0
5,4,a.78gov.cn/bug/yy/yy1.exe,0
5,4,a.9s9.us,0
5,4,a.adminbbs.info/a/xx.htm,0
5,4,a.amg777.com/a01.exe,0
5,4,a.baidu-6661.com/1mage/bt01.exe,0
5,4,a.baidu-6661.com/newadsadsxk/newads01.exe,0
5,4,a.ccw12.com/bug/yy/11.exe,0
5,4,a.csqcc.net/hx.exe,0
5,4,a.csqcc.net/ie.exe,0
5,4,a.dieoa.net/spa1.exe,0
5,4,a.gdgr3e.cn/a2/office.htm,0
5,4,a.lxwar.com/img/1.exe,0
5,4,a.moneyinfom.com/v.txt,0
5,4,a.oye333.com/a01.exe,0
5,4,a.shit123.com/x.exe,0
5,4,a.sqwuyt.com,0
5,4,a.update.51edm.net/20100117/01.kdg,0
5,4,a.xin7778.com/a01.exe,0
5,4,a.xin9999.com/a01.exe,0
5,4,a.xmaya.info,0
5,4,a0431.cn/setup.exe,0
5,4,a1.518js.com/001/new.exe,0
5,4,a1.999pz.com/ad/ytfl.htm,0
5,4,a1.lxwar.com/img/1.exe,0
5,4,a1.pzxz8.com/001/newfz.txt,0
5,4,a1.pzxz8.com/002/newfz.txt,0
5,4,a1.pzxz8.com/003/newfz.txt,0
5,4,a1.pzxz8.com/xz/sg7.exe,0
5,4,a119.9966.org/a/a1.exe,0
5,4,a1r.io7f.com/01/make.txt,0
5,4,a1r.zhao123.info/01/list.txt,0
5,4,a2.364736.com/17.exe,0
5,4,a2.666pz.info:56868/xz/wzt.exe,0
5,4,a2.nutua.com/img/11.exe,0
5,4,a4.nutua.com/img/9.exe,0
5,4,a6.666pz.info/xz/wdao3.exe,0
5,4,a6tt4.114anhui.com/nbok01/jrtt.exe,0
5,4,a6tt4.114anhui.com/nbok01/zxtt.exe,0
5,4,aa.28888888.org.cn/mm/ccs.js,0
5,4,aa.xinhh20.com/w/qq.exe,0
5,4,aa1.xorg.pl/c/3.exe,0
5,4,aa8.cc,0
5,4,aa88567.poloi999.cn/bbs/ggb.txt,0
5,4,aaa.aff11.cn/down/511.exe,0
5,4,aaa.delete8527.cn:89/x2.exe,0
5,4,aaa.goodhao188.com/a1.exe,0
5,4,aaa.mhtto.net/spa1.exe,0
5,4,aaaattt.cn/x/d1.exe,0
5,4,aab0.xicp.cn/good/3.exe,0
5,4,aao.118bbs.com:8933/x/up04.exe,0
5,4,aaq.osa.pl/l/nn.exe,0
5,4,aar.bij.pl/l/nn.exe,0
5,4,aas.bij.pl/l/nn.exe,0
5,4,aba.bee.pl:17/d/1.exe,0
5,4,abb.633f94d3.info/abb.gif,0
5,4,abb.8866.org/o/pd.exe,0
5,4,abf.dns0755.net/e/cc.exe,0
5,4,aboutmyfriends.tk,0
5,4,acd.dns0755.net/d/ee.exe,0
5,4,actioncfj.com/gr/9d59a17f6f7cdcbd9182f9d53b125f60/1.exe,0
5,4,activation-tools.com/uninstall_pav.exe,0
5,4,acx.dns0755.net/m/vv.exe,0
5,4,ad.1048101621.cn/mm/1.exe,0
5,4,ad.2112111.com/xz/aion/1.exe,0
5,4,ad.3wyt.com/js/top.js,0
5,4,ad.benz990.cn/dd//0.exe,0
5,4,ad.ghura.pl/ad3.exe,0
5,4,ad.ghura.pl/dm.exe,0
5,4,ad.ghura.pl/iv.exe,0
5,4,ad.ghura.pl/kw.exe,0
5,4,ad.ghura.pl/rc.exe,0
5,4,ad.googlesyndications.co.cc/data/tk.exe,0
5,4,ad.googlesyndications.co.cc/data/zx.exe,0
5,4,ad.keyrvn.co.cc/phpmyadmin/3q.exe,0
5,4,ad.kmr88.cn/xx/fitri.exe,0
5,4,ad.lometr.pl:81/dm.exe,0
5,4,ad.ote2008.info/ad.css,0
5,4,ad.qcl10.cn/mh.exe,0
5,4,ad.vvie.info:8081/01/x/adx1.exe,0
5,4,ad.xzhu2.cn/1.exe,0
5,4,ad123.info/css.exe,0
5,4,ad2.qcl10.cn/cb.exe,0
5,4,ad3.qcl10.cn/mh.exe,0
5,4,ada4.net/xx/xxwg.exe,0
5,4,adfsgsdgfb.cn/index.htm,0
5,4,adi588.cn,0
5,4,admin110.cn/n.exe,0
5,4,adobe-system-update-server.com/nte/jsm1.exe,0
5,4,adobeflash-e.co.cc/nu/install_adobe_flash.exe,0
5,4,adobeflash-f.co.cc/nu/install_adobe_flash.exe,0
5,4,adszanox.info/js/wm.js,0
5,4,adult168.com,0
5,4,adx.2288.org/ad2.exe,0
5,4,adyes.info/men/av.exe,0
5,4,aeb.2288.org/o/pq.exe,0
5,4,aec.2288.org/o/pr.exe,0
5,4,aee11.cn/laoshuxzz1.exe,0
5,4,aeefdar34.3322.org/qq2008.exe,0
5,4,aef.2288.org/o/pu.exe,0
5,4,afretroactive.com/ufwnltbz/aaa.php,0
5,4,afz.2288.org/o/qp.exe,0
5,4,agitoscuiaba.com.br/temp/avg.jpg,0
5,4,agitoscuiaba.com.br/temp/bne.jpg,0
5,4,agitoscuiaba.com.br/temp/fisica.jpg,0
5,4,agitoscuiaba.com.br/temp/lista.jpg,0
5,4,agoraagora.dominiotemporario.com/imagens/browserhelper.jpg,0
5,4,agrofee.com/loaderadv701.exe,0
5,4,ahkjkw.com/m/31.exe,0
5,4,ahsai.com/vb/my.exe,0
5,4,ai04.com,0
5,4,aibabamama.vicp.net:999/test.exe,0
5,4,aibabamama.vicp.net:999/xinhd.exe,0
5,4,ailpay.1010zz.com/default.asp,0
5,4,ainiuu.cn/13/13.exe,0
5,4,aion-wg.com/server.exe,0
5,4,aiongames.com/a1.exe,0
5,4,aisemm.com/qvccd/1.exe,0
5,4,aiseya.com,0
5,4,aishangdy.cn/31.exe,0
5,4,aiwyt.com,0
5,4,aiyyw.com/bbs/images/icons/new16.exe,0
5,4,ajie520.com/app/ss1.exe,0
5,4,ak.114anhui.com/vip/exe/0.exe,0
5,4,akaedu.org,0
5,4,aksajans.com/1/6244.exe,0
5,4,alananlaw.com/images/bot.exe,0
5,4,alananlaw.com/images/loader.exe,0
5,4,alhatester.com/cp/file.exe,0
5,4,alhatester.com/cp/file2.exe,0
5,4,alimanna.org.cn/inf.exe,0
5,4,alimoma.com/header_bg.gif,0
5,4,aliss.al.funpic.org/ayla.exe,0
5,4,aliss.al.funpic.org/scan.exe,0
5,4,aliss.al.funpic.org/timu.exe,0
5,4,allthetraffic.co.cc/installer.0044.exe,0
5,4,alltj.lltjxx.cn/justtongji/suoyoutongji.html,0
5,4,alsons.ru/pizda/js.exe,0
5,4,alwayssam.com/aaaa.exe,0
5,4,alwayssam.com/vot.exe,0
5,4,alxup.com/bin/autoup.exe,0
5,4,amadox.nl/tbp/load.exe,0
5,4,amaze-me.net/update/adobeflashplayer10.45032.exe,0
5,4,andrej.andreev12.pochta.ru/flashcard/win.exe,0
5,4,anfe.cn/ad/2.exe,0
5,4,answert.cn/bindlls.exe,0
5,4,antivirus-elite.com/setup.exe,0
5,4,antivirzilla.com,0
5,4,anxiang.gov.cn/plus/1.exe,0
5,4,apnedost.com/server2.exe,0
5,4,apornovideo.ru/flash_player.exe,0
5,4,appz-blog.com/free.js,0
5,4,aquarius.myvnc.com/help/calc.exe,0
5,4,arhjfgjdrf.cn/new.txt,0
5,4,arplgm.cn/a.exe,0
5,4,arqgrandd.zxq.net/files.jpg,0
5,4,artsandcrafts.co.uk/img/notfound.exe,0
5,4,as03.youggon11.com/040.exe,0
5,4,asadosyalgomas.com/images/pun.exe,0
5,4,asdf.52zy.com/avant.exe,0
5,4,asdfgsdfgsdf.cn/0330.exe,0
5,4,asdk004.com/1234.txt,0
5,4,asdk004.com/down/1.exe,0
5,4,ase1d.cn/x2/xx.html,0
5,4,asnfhaksfhnasf15215.cn/update.asp,0
5,4,asok7.com/flashcard/winspy.exe,0
5,4,asowri.cn/i/1.exe,0
5,4,astl.vicp.net/1.exe,0
5,4,asturmed.org/index_archivos/images.zip,0
5,4,auction1.paipaiq.cn,0
5,4,aura.coop/wiki/wiki.dll,0
5,4,austdesigns.com/uploads/svchost.exe,0
5,4,av4321.us/abc/av1.0.exe,0
5,4,av671.com/xz.exe,0
5,4,ava.nna.cc/4/bf.htm,0
5,4,avadrom.co.in/tmp/des.jar,0
5,4,avcheker.com/a9gn21ulhaeturhce8.html,0
5,4,avzhan1.3322.org/1.exe,0
5,4,avzhan1.3322.org:1913/1.exe,0
5,4,avzhan1.3322.org:1913/2.exe,0
5,4,avzhan1.3322.org:1913/3.exe,0
5,4,avzhan1.3322.org:1913/4.exe,0
5,4,avzhan2.3322.org:1913/1.exe,0
5,4,avzhan2.3322.org:1913/2.exe,0
5,4,avzhan2.3322.org:1913/3.exe,0
5,4,avzhan2.3322.org:1913/4.exe,0
5,4,avzhan2.3322.org:1913/5.exe,0
5,4,avzhan2.3322.org:1913/6.exe,0
5,4,avzhan2.3322.org:1913/7.exe,0
5,4,ayt1.com.cn/730.exe,0
5,4,b.chto.su/bot.exe,0
5,4,b.dieoa.net/spa11.exe,0
5,4,b.nmbrx.com/setup.exe,0
5,4,b.open2009.net/calc.exe,0
5,4,b.oye333.com/a02.exe,0
5,4,b.qsjyy.com/b/1.exe,0
5,4,b.qsjyy.com/d/bf.htm,0
5,4,b.xin9999.com/a05.exe,0
5,4,b.zhongguojinpai.net/zip8.exe,0
5,4,b12fefe17.3322.org/401.exe,0
5,4,b6tt4.114anhui.com/nbok01/tltt.exe,0
5,4,babi2009.com/360/aa14bt.txt,0
5,4,babi2009.com/360/aa23tk.txt,0
5,4,baidu-baiduzi4.cn/b128850/fx.htm,0
5,4,baidu-baiguo2.cn/a0158353/x15.swf,0
5,4,baidu.bai1ud.cn/w04/fx.htm,0
5,4,baidu.bai6ud.cn/w04/lzz.htm,0
5,4,baidu.bbtu001.com/wl.css,0
5,4,baidu.bbtu002.com/w01/fx.htm,0
5,4,baidu.cn.wwvv.us/images/css/css.exe,0
5,4,baidu.com.google.cn.avyou.co.cc/xxx.htm,0
5,4,baidu.com.google.cn.sese111.co.cc/xx.htm,0
5,4,baidu.us.wwvv.us/images/css/css.exe,0
5,4,baidu826.8866.org/5/ecfox.htm,0
5,4,baiduhao3.3322.org/cmd.css,0
5,4,baiduter.com/1hg/ah.rar,0
5,4,baiduwda.com/1hg/ah.rar,0
5,4,baiduwda.com/1hg/ah1.rar,0
5,4,baikec.cn/new/a1.css,0
5,4,baishiketong.com/job/image/wm/bbbb.exe,0
5,4,baishiketong.com/job/image/wm/mm.exe,0
5,4,baixarbrprogramas.com/download/gbpsm.jpg,0
5,4,baixarbrprogramas.com/download/hooter.jpg,0
5,4,baixarbrprogramas.com/download/troubleshooter.jpg,0
5,4,balantaine.hpg.com.br/vantsys.jpg,0
5,4,balantaine.hpg.com.br/wabsys.jpg,0
5,4,bamunert.com,0
5,4,baobaoshop.com.cn,0
5,4,baoluu.cn,0
5,4,baomaaa.cn/a321/fxx.htm,0
5,4,barcalys-trial.com/main/bin/build.exe,0
5,4,barei.info/x/f15.zip,0
5,4,baronessan.se/.9k7ea/?getexe=cmd.exe,0
5,4,baronessan.se/.9k7ea/?getexe=dogma.exe,0
5,4,baronessan.se/.9k7ea/?getexe=p.exe,0
5,4,baronessan.se/.9k7ea/?getexe=se1ws.exe,0
5,4,baronessan.se/.9k7ea/?getexe=ws.exe,0
5,4,bawtsfkincool.fileave.com/zeus.exe,0
5,4,bb.02wyt.com,0
5,4,bbb.mhtto.net/spa8.exe,0
5,4,bbb.nba1001.net:9090/ff/8.exe,0
5,4,bbb.teltee.net/down/bmmm14.exe,0
5,4,bbb.xnum.cn/l/vv.exe,0
5,4,bbbbb5554.cn/1/flash.htm,0
5,4,bbj.118bbs.com:633/xia/up07.exe,0
5,4,bbs.av880.com,0
5,4,bbs.pxtang.cn/image/yx.exe,0
5,4,bbs.xcdx169.net/images/ico/s3.exe,0
5,4,bbs.xinsis.net,0
5,4,bbs5566.cn/999/1027290.exe,0
5,4,bbs5566.cn/999/123.exe,0
5,4,bbvvbb.cn/f8.exe,0
